2020/09/30 12:42:30 [error] 27#27: *1 FastCGI sent in stderr: "PHP message: База данных WordPress возвратила ошибку Table 'wordpress.wp_options' doesn't exist в ответ на запрос INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_key', 'Q5!CS^t<)O?@F=lxu1>fEnc*+@jNA5.dGc4i#dR-;NzSy1`pEeQ611&E1XZV&1j9', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`), выполненный wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option
PHP message: База данных WordPress возвратила ошибку Table 'wordpress.wp_options' doesn't exist в ответ на запрос INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', 'Yr%TcB@yY,?<;Dd%kya5%;A$L}jo(16S;+n?GA&~mbMi/]p.,&NyNr?T%n~o0lc#', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`), выполненный wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 172.23.0.1, server: wordpress, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2020/09/30 12:43:37 [error] 27#27: *1 FastCGI sent in stderr: "PHP message: База данных WordPress возвратила ошибку Table 'wordpress.wp_options' doesn't exist в ответ на запрос INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_key', '@&xndoszH6b1_[T|NJOge(OHT09LdJD*&3;jBv~Qa2/nmMt_J+#0-0b=kz;G|OE3', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`), выполненный wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option
PHP message: База данных WordPress возвратила ошибку Table 'wordpress.wp_options' doesn't exist в ответ на запрос INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', '6NzF!tA]6*;;WxW|!Ec;E45Y6dO^1/K#X#kFinQU9o}.R$#<AN533eXo~w1hEv1W', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`), выполненный wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 172.24.0.1, server: localhost, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "localhost"
2020/09/30 12:43:37 [error] 27#27: *7 FastCGI sent in stderr: "PHP message: База данных WordPress возвратила ошибку Table 'wordpress.wp_options' doesn't exist в ответ на запрос INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_key', '{Y7|_JE[%q,;t&pKd0;h$.rnT*9+y_t=>Kx]~60HF~iHNaYf*C& G?{Ft!/aeKNg', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`), выполненный wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option
PHP message: База данных WordPress возвратила ошибку Table 'wordpress.wp_options' doesn't exist в ответ на запрос INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', ']^Qwu-CJ]gqHNpoFI6%:Dt$KWq|>94A $U?U&^K):iEJN,Wy.{^>S@}~1VQ4H~r&', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`), выполненный wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 172.24.0.1, server: localhost, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "localhost", referrer: "http://localhost/wp-admin/install.php"
2020/09/30 13:01:40 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
2020/09/30 13:01:41 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
2020/09/30 13:01:42 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
2020/09/30 13:01:43 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
2020/09/30 13:01:45 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
2020/09/30 13:01:47 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
2020/09/30 13:01:52 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
2020/09/30 13:01:59 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
2020/09/30 13:02:12 [emerg] 1#1: invalid number of arguments in "fastcgi_pass" directive in /etc/nginx/conf.d/default.conf:16
